user_id,category_id,ads
2517,800,"[1 2 3]"
2517,815,"[1 2 3]"
2521,815,"[1 2 3]"
2529,815,"[1 2 3]"
2531,800,"[1 2 3]"
2534,888,"[1 2 3]"
2534,362,"[1 2 3]"
2534,800,"[1 2 3]"
2534,806,"[1 2 3]"
2534,815,"[1 2 3]"
2534,887,"[1 2 3]"
2535,800,"[1 2 3]"
2535,888,"[1 2 3]"
2535,811,"[1 2 3]"
2535,815,"[1 2 3]"
2535,853,"[1 2 3]"
2541,800,"[1 2 3]"
2541,811,"[1 2 3]"
2550,362,"[1 2 3]"
2551,800,"[4 5 6]"
2554,362,"[1 2 3]"
2554,806,"[1 2 3]"
2563,362,"[4 5 6]"
2563,800,"[4 5 6]"
2565,853,"[1 2 3]"
2565,815,"[1 2 3]"
2574,811,"[1 2 3]"
2574,815,"[1 2 3]"
2574,888,"[1 2 3]"
2574,800,"[1 2 3]"
2574,806,"[1 2 3]"
2575,800,"[1 2 3]"
2575,806,"[1 2 3]"
2575,362,"[1 2 3]"
2576,800,"[4 5 6]"
2576,362,"[4 5 6]"
2589,811,"[1 2 3]"
2595,815,"[1 2 3]"
2599,806,"[1 2 3]"
2599,800,"[1 2 3]"
2603,888,"[1 2 3]"
2620,887,"[1 2 3]"
2621,815,"[1 2 3]"
2627,887,"[1 2 3]"
